id,x,y,z,vx,vy,vz,r,m
334,0.468107,0.375131,1.21578,0,0,-0.000981,0.04,1
335,1.79923,0.433935,1.77904,0,0,-0.000981,0.04,1
336,1.33952,0.7291,1.95443,0,0,-0.000981,0.04,1
337,1.39398,1.16635,0.290307,0,0,-0.000981,0.04,1
338,1.86108,0.568838,0.285722,0,0,-0.000981,0.04,1
339,0.166419,1.07049,0.0514619,0,0,-0.000981,0.04,1
340,0.756064,0.690242,1.40179,0,0,-0.000981,0.04,1
341,0.735144,1.80908,0.119675,0,0,-0.000981,0.04,1
342,0.282828,1.91886,0.632781,0,0,-0.000981,0.04,1
343,1.81732,0.925067,0.981228,0,0,-0.000981,0.04,1
344,1.93332,1.15384,0.827278,0,0,-0.000981,0.04,1
345,1.24829,1.53552,1.63506,0,0,-0.000981,0.04,1
346,1.14795,1.23497,0.482139,0,0,-0.000981,0.04,1
347,1.45197,0.619722,1.25305,0,0,-0.000981,0.04,1
348,1.51635,1.71661,0.367166,0,0,-0.000981,0.04,1
349,1.92735,1.43116,1.656,0,0,-0.000981,0.04,1
350,1.5278,1.62599,1.04498,0,0,-0.000981,0.04,1
351,0.812751,1.06119,1.71864,0,0,-0.000981,0.04,1
352,0.920648,0.505151,1.72351,0,0,-0.000981,0.04,1
353,0.112973,1.42755,0.338997,0,0,-0.000981,0.04,1
354,0.200844,1.50835,1.51932,0,0,-0.000981,0.04,1
355,1.87812,1.10633,0.99823,0,0,-0.000981,0.04,1
356,0.485383,1.0537,1.70101,0,0,-0.000981,0.04,1
357,1.80132,1.77612,1.7723,0,0,-0.000981,0.04,1
358,0.678437,0.221544,1.68191,0,0,-0.000981,0.04,1
359,1.58265,0.833053,0.536665,0,0,-0.000981,0.04,1
360,0.365825,1.06123,1.35227,0,0,-0.000981,0.04,1
361,0.595744,0.750153,1.21654,0,0,-0.000981,0.04,1
362,1.39235,1.22529,0.116594,0,0,-0.000981,0.04,1
363,0.25215,1.07799,1.34421,0,0,-0.000981,0.04,1
364,1.36027,0.0684965,0.465727,0,0,-0.000981,0.04,1
365,1.16742,0.757437,1.20344,0,0,-0.000981,0.04,1
366,1.811,0.358358,0.307002,0,0,-0.000981,0.04,1
367,0.431558,0.319025,0.0700646,0,0,-0.000981,0.04,1
368,1.50572,0.442179,1.35942,0,0,-0.000981,0.04,1
369,1.49517,1.73722,1.65619,0,0,-0.000981,0.04,1
370,1.32455,0.26452,0.0546872,0,0,-0.000981,0.04,1
371,0.961601,0.83163,1.95465,0,0,-0.000981,0.04,1
372,0.897394,0.0677943,0.888599,0,0,-0.000981,0.04,1
373,0.443894,1.40091,0.258619,0,0,-0.000981,0.04,1
374,0.803724,0.0573656,0.761105,0,0,-0.000981,0.04,1
375,1.60417,0.298954,0.200587,0,0,-0.000981,0.04,1
376,1.95185,0.691318,1.56704,0,0,-0.000981,0.04,1
377,0.381933,0.0965449,1.09304,0,0,-0.000981,0.04,1
378,0.292379,1.9238,0.753313,0,0,-0.000981,0.04,1
379,0.974013,1.12958,0.702124,0,0,-0.000981,0.04,1
380,0.693844,0.526292,1.15342,0,0,-0.000981,0.04,1
381,1.43385,0.345422,0.83553,0,0,-0.000981,0.04,1
382,0.487825,1.2094,1.88368,0,0,-0.000981,0.04,1
383,0.151039,0.151782,0.928351,0,0,-0.000981,0.04,1
384,0.990993,0.743934,1.91179,0,0,-0.000981,0.04,1
385,1.82159,0.172419,1.08255,0,0,-0.000981,0.04,1
386,1.71073,1.0155,0.0465379,0,0,-0.000981,0.04,1
387,0.780073,0.812162,1.144,0,0,-0.000981,0.04,1
388,0.45515,0.766245,0.280237,0,0,-0.000981,0.04,1
389,0.871866,0.187116,1.72688,0,0,-0.000981,0.04,1
390,1.51427,1.72494,1.04205,0,0,-0.000981,0.04,1
391,0.249348,1.52082,0.543823,0,0,-0.000981,0.04,1
392,0.594014,1.04339,1.01231,0,0,-0.000981,0.04,1
393,0.913559,0.866466,0.614116,0,0,-0.000981,0.04,1
394,1.32511,1.3338,1.78628,0,0,-0.000981,0.04,1
395,1.35628,0.94697,0.570599,0,0,-0.000981,0.04,1
396,0.51931,1.07755,1.60568,0,0,-0.000981,0.04,1
397,0.532724,0.698907,1.34525,0,0,-0.000981,0.04,1
398,1.15195,0.938714,1.30219,0,0,-0.000981,0.04,1
399,1.43869,1.63974,1.66265,0,0,-0.000981,0.04,1
400,0.81813,0.934311,1.76952,0,0,-0.000981,0.04,1
401,0.451638,1.77338,0.565555,0,0,-0.000981,0.04,1
402,0.545102,1.06873,1.10307,0,0,-0.000981,0.04,1
403,0.789271,1.3399,0.692726,0,0,-0.000981,0.04,1
404,1.49406,1.46543,0.152786,0,0,-0.000981,0.04,1
405,0.550447,1.01222,1.816,0,0,-0.000981,0.04,1
406,0.343253,1.87644,0.131297,0,0,-0.000981,0.04,1
407,1.15731,0.893623,1.58138,0,0,-0.000981,0.04,1
408,1.47427,0.614,1.75959,0,0,-0.000981,0.04,1
409,1.86467,1.29602,0.336915,0,0,-0.000981,0.04,1
410,1.72527,1.40429,1.80257,0,0,-0.000981,0.04,1
411,1.92833,0.782175,1.38853,0,0,-0.000981,0.04,1
412,0.790484,0.387861,0.174346,0,0,-0.000981,0.04,1
413,1.55229,0.540943,0.23034,0,0,-0.000981,0.04,1
414,1.76842,1.90257,1.85523,0,0,-0.000981,0.04,1
415,0.22455,0.614997,1.43063,0,0,-0.000981,0.04,1
416,0.152178,0.13972,0.052978,0,0,-0.000981,0.04,1
417,1.38779,0.574306,1.16576,0,0,-0.000981,0.04,1
418,0.252571,1.1851,0.562774,0,0,-0.000981,0.04,1
419,0.0672374,1.29711,0.896646,0,0,-0.000981,0.04,1
420,0.681039,1.13112,1.42359,0,0,-0.000981,0.04,1
421,0.346711,1.74728,1.80827,0,0,-0.000981,0.04,1
422,0.801974,1.08059,1.05557,0,0,-0.000981,0.04,1
423,1.06864,1.07324,1.19923,0,0,-0.000981,0.04,1
424,1.42579,1.73031,1.42617,0,0,-0.000981,0.04,1
425,0.877569,1.70232,0.102164,0,0,-0.000981,0.04,1
426,0.632896,0.866652,1.64144,0,0,-0.000981,0.04,1
427,1.40044,0.0632065,0.279495,0,0,-0.000981,0.04,1
428,1.32753,0.518909,1.73759,0,0,-0.000981,0.04,1
429,0.920694,1.17794,1.17288,0,0,-0.000981,0.04,1
430,0.27902,1.41978,1.87671,0,0,-0.000981,0.04,1
431,1.47695,1.22353,1.86832,0,0,-0.000981,0.04,1
432,0.696999,1.69645,1.18947,0,0,-0.000981,0.04,1
433,0.300806,0.8322,0.632715,0,0,-0.000981,0.04,1
434,0.765592,1.71923,1.39592,0,0,-0.000981,0.04,1
435,1.82206,0.977828,1.80145,0,0,-0.000981,0.04,1
436,0.0706058,1.7685,0.434835,0,0,-0.000981,0.04,1
437,0.553341,1.02502,0.590256,0,0,-0.000981,0.04,1
438,1.6123,0.364583,0.560346,0,0,-0.000981,0.04,1
439,0.705177,1.37868,1.32351,0,0,-0.000981,0.04,1
440,1.24453,0.179134,1.42361,0,0,-0.000981,0.04,1
441,0.564929,0.367083,1.42532,0,0,-0.000981,0.04,1
442,0.929581,1.722,1.67463,0,0,-0.000981,0.04,1
443,0.411479,0.704304,1.88624,0,0,-0.000981,0.04,1
444,0.645241,1.73992,1.65733,0,0,-0.000981,0.04,1
445,0.755735,1.0747,0.806186,0,0,-0.000981,0.04,1
446,1.22279,0.570661,1.63867,0,0,-0.000981,0.04,1
447,0.506487,1.15589,0.307605,0,0,-0.000981,0.04,1
448,1.2326,0.450964,0.82309,0,0,-0.000981,0.04,1
449,1.14634,1.55292,1.12138,0,0,-0.000981,0.04,1
450,0.304396,0.600317,1.10764,0,0,-0.000981,0.04,1
451,1.82097,1.72584,1.30439,0,0,-0.000981,0.04,1
452,1.51691,1.16755,1.8245,0,0,-0.000981,0.04,1
453,0.567624,1.61003,1.33024,0,0,-0.000981,0.04,1
454,1.32405,0.696463,0.39678,0,0,-0.000981,0.04,1
455,0.849156,0.382658,1.27228,0,0,-0.000981,0.04,1
456,1.19157,0.15027,1.4776,0,0,-0.000981,0.04,1
457,1.26959,0.900795,1.02859,0,0,-0.000981,0.04,1
458,0.136298,0.971499,0.747938,0,0,-0.000981,0.04,1
459,0.172147,1.31759,0.95155,0,0,-0.000981,0.04,1
460,1.25182,1.4272,1.08393,0,0,-0.000981,0.04,1
461,0.823602,0.352053,1.70334,0,0,-0.000981,0.04,1
462,0.906217,0.0748276,1.76733,0,0,-0.000981,0.04,1
463,1.69274,0.799871,1.39312,0,0,-0.000981,0.04,1
464,1.92531,0.0741541,0.115877,0,0,-0.000981,0.04,1
465,1.45324,0.947817,0.74077,0,0,-0.000981,0.04,1
466,0.496355,1.32597,1.87784,0,0,-0.000981,0.04,1
467,1.9259,1.66326,0.752512,0,0,-0.000981,0.04,1
468,0.0961247,0.466336,0.506426,0,0,-0.000981,0.04,1
469,0.569085,0.801119,0.0413666,0,0,-0.000981,0.04,1
470,0.630386,0.935274,1.13763,0,0,-0.000981,0.04,1
471,1.44548,1.45989,0.706152,0,0,-0.000981,0.04,1
472,0.634232,1.83485,0.324213,0,0,-0.000981,0.04,1
473,0.408133,0.889484,0.127595,0,0,-0.000981,0.04,1
474,1.58021,0.718583,0.566803,0,0,-0.000981,0.04,1
475,0.937738,0.914112,0.829181,0,0,-0.000981,0.04,1
476,0.113026,1.21651,0.786036,0,0,-0.000981,0.04,1
477,0.789377,1.7155,0.116922,0,0,-0.000981,0.04,1
478,0.810165,1.28871,0.368863,0,0,-0.000981,0.04,1
479,1.05064,0.123317,1.24372,0,0,-0.000981,0.04,1
480,0.989693,0.865711,1.66324,0,0,-0.000981,0.04,1
481,1.33092,1.51779,1.89216,0,0,-0.000981,0.04,1
482,1.5367,0.22145,1.83815,0,0,-0.000981,0.04,1
483,0.0666426,1.93909,1.45572,0,0,-0.000981,0.04,1
484,0.132059,1.38843,1.40708,0,0,-0.000981,0.04,1
485,1.02175,1.85472,0.567254,0,0,-0.000981,0.04,1
486,0.619442,0.615834,1.5626,0,0,-0.000981,0.04,1
487,0.0535163,0.579505,1.24885,0,0,-0.000981,0.04,1
488,0.216452,1.11103,0.657714,0,0,-0.000981,0.04,1
489,0.726772,1.326,0.422602,0,0,-0.000981,0.04,1
490,1.38375,0.54811,0.656406,0,0,-0.000981,0.04,1
491,0.634302,0.282391,1.09008,0,0,-0.000981,0.04,1
492,0.328522,0.0985326,1.45311,0,0,-0.000981,0.04,1
493,0.743527,1.29286,0.995812,0,0,-0.000981,0.04,1
494,1.03344,0.256596,0.157313,0,0,-0.000981,0.04,1
495,1.09533,1.8861,1.06715,0,0,-0.000981,0.04,1
496,0.803953,1.82786,1.23568,0,0,-0.000981,0.04,1
497,1.01398,1.61658,1.09887,0,0,-0.000981,0.04,1
498,1.06565,0.356957,1.87408,0,0,-0.000981,0.04,1
499,0.931532,0.188459,1.84824,0,0,-0.000981,0.04,1
500,1.95428,0.590714,0.30303,0,0,-0.000981,0.04,1
501,0.43687,1.80793,0.982601,0,0,-0.000981,0.04,1
502,0.208049,1.90631,0.344622,0,0,-0.000981,0.04,1
503,0.0476525,1.37209,1.63237,0,0,-0.000981,0.04,1
504,0.290171,1.89005,1.54525,0,0,-0.000981,0.04,1
505,0.578334,1.86682,0.452924,0,0,-0.000981,0.04,1
506,1.76884,0.391344,0.79954,0,0,-0.000981,0.04,1
507,1.01711,1.90715,0.999834,0,0,-0.000981,0.04,1
508,1.12247,0.805481,0.863304,0,0,-0.000981,0.04,1
509,0.899695,1.49919,1.58599,0,0,-0.000981,0.04,1
510,1.8989,0.429192,1.1967,0,0,-0.000981,0.04,1
511,1.77313,0.970087,0.850903,0,0,-0.000981,0.04,1
512,1.03283,0.699269,0.924861,0,0,-0.000981,0.04,1
513,0.73173,1.95219,0.973742,0,0,-0.000981,0.04,1
514,1.29148,0.186294,1.82272,0,0,-0.000981,0.04,1
515,0.312041,0.0851962,1.77383,0,0,-0.000981,0.04,1
516,0.604648,1.24924,0.0983928,0,0,-0.000981,0.04,1
517,1.26844,1.39387,1.89649,0,0,-0.000981,0.04,1
518,0.454838,1.58493,0.778119,0,0,-0.000981,0.04,1
519,1.01123,1.44275,1.56844,0,0,-0.000981,0.04,1
520,1.86186,0.16119,0.366595,0,0,-0.000981,0.04,1
521,0.507797,1.3,0.16214,0,0,-0.000981,0.04,1
522,1.27763,0.672627,0.560291,0,0,-0.000981,0.04,1
523,0.434495,1.72279,0.934791,0,0,-0.000981,0.04,1
524,0.770075,0.218321,0.526236,0,0,-0.000981,0.04,1
525,0.259856,0.682157,1.62009,0,0,-0.000981,0.04,1
526,0.114622,0.727079,1.27335,0,0,-0.000981,0.04,1
527,0.241328,1.5197,0.332547,0,0,-0.000981,0.04,1
528,0.263019,0.62576,1.32458,0,0,-0.000981,0.04,1
529,0.431191,1.46229,1.57155,0,0,-0.000981,0.04,1
530,1.02002,0.764986,1.33038,0,0,-0.000981,0.04,1
531,1.88155,0.694843,1.42956,0,0,-0.000981,0.04,1
532,1.70502,1.40376,1.1506,0,0,-0.000981,0.04,1
533,0.558243,0.870059,0.636275,0,0,-0.000981,0.04,1
534,1.90009,0.977805,1.14786,0,0,-0.000981,0.04,1
535,1.06767,0.459787,1.84656,0,0,-0.000981,0.04,1
536,1.83566,1.47984,1.6039,0,0,-0.000981,0.04,1
537,1.65243,0.582626,1.29265,0,0,-0.000981,0.04,1
538,1.22954,1.03095,0.374221,0,0,-0.000981,0.04,1
539,0.746475,0.357726,0.637561,0,0,-0.000981,0.04,1
540,0.368435,0.595443,0.492152,0,0,-0.000981,0.04,1
541,0.141761,1.06069,1.6565,0,0,-0.000981,0.04,1
542,0.826324,1.07182,0.163116,0,0,-0.000981,0.04,1
543,0.326104,0.800096,1.94098,0,0,-0.000981,0.04,1
544,0.164752,0.823304,0.73927,0,0,-0.000981,0.04,1
545,0.202342,0.985563,0.691508,0,0,-0.000981,0.04,1
546,0.458964,0.372568,1.78416,0,0,-0.000981,0.04,1
547,1.21904,1.17071,1.74429,0,0,-0.000981,0.04,1
548,0.459279,1.31845,1.63333,0,0,-0.000981,0.04,1
549,1.50728,1.46503,1.56453,0,0,-0.000981,0.04,1
550,1.56753,0.138385,1.27988,0,0,-0.000981,0.04,1
551,1.89115,1.35427,0.720178,0,0,-0.000981,0.04,1
552,0.568397,0.72258,0.148737,0,0,-0.000981,0.04,1
553,1.63639,0.353514,1.77864,0,0,-0.000981,0.04,1
554,1.50972,0.682779,0.697498,0,0,-0.000981,0.04,1
555,0.227229,1.92056,1.40525,0,0,-0.000981,0.04,1
556,0.127608,1.21147,1.79823,0,0,-0.000981,0.04,1
557,1.89476,0.58184,0.71048,0,0,-0.000981,0.04,1
558,1.3182,0.083858,1.45195,0,0,-0.000981,0.04,1
559,0.511838,0.805108,1.6758,0,0,-0.000981,0.04,1
560,1.37888,0.789607,1.86959,0,0,-0.000981,0.04,1
561,0.605201,0.913049,0.883475,0,0,-0.000981,0.04,1
562,1.11015,1.56714,1.37067,0,0,-0.000981,0.04,1
563,0.309439,1.80422,0.75395,0,0,-0.000981,0.04,1
564,0.486861,1.75074,0.733218,0,0,-0.000981,0.04,1
565,0.30757,1.8962,1.23891,0,0,-0.000981,0.04,1
566,1.54053,0.251637,1.43795,0,0,-0.000981,0.04,1
567,1.2193,0.303957,1.10541,0,0,-0.000981,0.04,1
568,1.78204,1.83505,0.965328,0,0,-0.000981,0.04,1
569,1.72264,0.319258,1.5227,0,0,-0.000981,0.04,1
570,0.872563,0.818992,1.2177,0,0,-0.000981,0.04,1
571,0.506383,0.565551,0.708197,0,0,-0.000981,0.04,1
572,0.51301,1.25098,0.90576,0,0,-0.000981,0.04,1
573,0.107002,1.89238,0.893832,0,0,-0.000981,0.04,1
574,0.435348,0.205511,0.0661768,0,0,-0.000981,0.04,1
575,1.56184,0.988486,0.585689,0,0,-0.000981,0.04,1
576,1.20794,0.97521,0.778878,0,0,-0.000981,0.04,1
577,1.7202,0.666791,1.91608,0,0,-0.000981,0.04,1
578,1.20851,1.52334,0.234279,0,0,-0.000981,0.04,1
579,0.882164,0.629702,1.71625,0,0,-0.000981,0.04,1
580,1.05433,1.1783,0.5641,0,0,-0.000981,0.04,1
581,1.16015,1.57031,0.132198,0,0,-0.000981,0.04,1
582,1.02356,1.78137,0.84458,0,0,-0.000981,0.04,1
583,1.74195,0.859908,0.374059,0,0,-0.000981,0.04,1
584,0.744797,1.88095,0.0568076,0,0,-0.000981,0.04,1
585,1.4392,1.70949,0.187819,0,0,-0.000981,0.04,1
586,0.876677,0.22517,0.169073,0,0,-0.000981,0.04,1
587,0.556147,0.533679,1.88565,0,0,-0.000981,0.04,1
588,1.16519,0.618195,0.547405,0,0,-0.000981,0.04,1
589,0.877323,0.481295,0.282023,0,0,-0.000981,0.04,1
590,1.92529,0.771401,0.631914,0,0,-0.000981,0.04,1
591,1.15235,0.87379,0.618824,0,0,-0.000981,0.04,1
592,1.01072,0.255143,0.698298,0,0,-0.000981,0.04,1
593,1.68926,1.37731,1.64602,0,0,-0.000981,0.04,1
594,0.831824,1.04384,1.22277,0,0,-0.000981,0.04,1
595,1.55396,1.65895,1.6693,0,0,-0.000981,0.04,1
596,1.4799,1.23655,1.18806,0,0,-0.000981,0.04,1
597,1.89787,0.588051,0.196848,0,0,-0.000981,0.04,1
598,0.582353,0.883301,1.33539,0,0,-0.000981,0.04,1
599,1.62232,1.38218,0.392985,0,0,-0.000981,0.04,1
600,0.792627,0.500908,1.84644,0,0,-0.000981,0.04,1
601,0.837715,0.76706,0.559042,0,0,-0.000981,0.04,1
602,0.858476,0.0878836,1.30072,0,0,-0.000981,0.04,1
603,1.58751,1.79182,0.445749,0,0,-0.000981,0.04,1
604,1.7506,0.400831,0.536815,0,0,-0.000981,0.04,1
605,1.19737,0.8623,0.732697,0,0,-0.000981,0.04,1
606,0.749431,1.16842,0.407422,0,0,-0.000981,0.04,1
607,1.58326,0.795611,0.367042,0,0,-0.000981,0.04,1
608,1.47172,1.24946,0.661848,0,0,-0.000981,0.04,1
609,0.420893,1.85756,1.83646,0,0,-0.000981,0.04,1
610,0.482966,1.0777,1.2116,0,0,-0.000981,0.04,1
611,1.24205,1.92011,0.520422,0,0,-0.000981,0.04,1
612,1.02178,1.53923,1.89496,0,0,-0.000981,0.04,1
613,0.503493,0.925417,1.15854,0,0,-0.000981,0.04,1
614,0.996775,0.0577697,1.43257,0,0,-0.000981,0.04,1
615,1.12019,1.04093,0.232998,0,0,-0.000981,0.04,1
616,1.65262,0.599632,1.55995,0,0,-0.000981,0.04,1
617,1.53266,1.09694,0.67076,0,0,-0.000981,0.04,1
618,1.60152,1.46144,0.548255,0,0,-0.000981,0.04,1
619,0.646507,0.935492,1.04688,0,0,-0.000981,0.04,1
620,1.41384,1.95335,1.6225,0,0,-0.000981,0.04,1
621,1.19072,0.729105,1.91634,0,0,-0.000981,0.04,1
622,0.487102,1.07795,0.593817,0,0,-0.000981,0.04,1
623,1.10934,0.550799,1.72634,0,0,-0.000981,0.04,1
624,1.87698,0.118978,0.0438371,0,0,-0.000981,0.04,1
625,0.299889,0.730531,0.182424,0,0,-0.000981,0.04,1
626,1.05575,1.64587,1.65175,0,0,-0.000981,0.04,1
627,0.0788477,0.204678,1.51572,0,0,-0.000981,0.04,1
628,0.354424,1.81466,1.46537,0,0,-0.000981,0.04,1
629,0.569639,0.108805,0.202503,0,0,-0.000981,0.04,1
630,0.0960297,1.70495,1.37024,0,0,-0.000981,0.04,1
631,1.51397,0.843828,1.8082,0,0,-0.000981,0.04,1
632,1.47661,0.226105,0.169217,0,0,-0.000981,0.04,1
633,1.51104,1.83452,1.28163,0,0,-0.000981,0.04,1
634,1.52292,0.437987,1.52898,0,0,-0.000981,0.04,1
635,1.4531,0.439768,0.749825,0,0,-0.000981,0.04,1
636,0.968073,0.668536,1.89083,0,0,-0.000981,0.04,1
637,1.83601,0.752718,0.598617,0,0,-0.000981,0.04,1
638,0.138889,0.304081,1.22917,0,0,-0.000981,0.04,1
639,0.0756029,0.0996197,0.461086,0,0,-0.000981,0.04,1
640,1.15949,0.259103,0.193305,0,0,-0.000981,0.04,1
641,0.253645,0.371105,1.42655,0,0,-0.000981,0.04,1
642,0.709977,0.781766,0.180708,0,0,-0.000981,0.04,1
643,0.216586,0.5123,0.651287,0,0,-0.000981,0.04,1
644,0.369112,1.82061,1.04766,0,0,-0.000981,0.04,1
645,0.710181,0.602882,1.58056,0,0,-0.000981,0.04,1
646,0.51321,0.386693,1.00767,0,0,-0.000981,0.04,1
647,0.51296,0.546113,1.38322,0,0,-0.000981,0.04,1
648,0.384106,1.6402,1.71128,0,0,-0.000981,0.04,1
649,1.82523,0.224513,1.76074,0,0,-0.000981,0.04,1
650,1.92636,1.19157,0.258081,0,0,-0.000981,0.04,1
651,1.50486,1.18504,0.56227,0,0,-0.000981,0.04,1
652,0.11142,0.881745,0.669488,0,0,-0.000981,0.04,1
653,0.559974,1.70785,0.590373,0,0,-0.000981,0.04,1
654,1.9115,1.8452,0.70546,0,0,-0.000981,0.04,1
655,0.393885,1.21905,0.851964,0,0,-0.000981,0.04,1
656,0.757235,1.78987,1.79619,0,0,-0.000981,0.04,1
657,1.53529,1.94402,1.43157,0,0,-0.000981,0.04,1
658,1.78719,1.88953,0.644975,0,0,-0.000981,0.04,1
659,0.531568,1.49409,1.87854,0,0,-0.000981,0.04,1
660,0.799712,1.30871,1.69258,0,0,-0.000981,0.04,1
661,1.16661,1.06586,1.83863,0,0,-0.000981,0.04,1
662,0.889153,1.26084,1.43057,0,0,-0.000981,0.04,1
663,1.72305,0.74197,0.502382,0,0,-0.000981,0.04,1
664,1.33571,1.11782,1.94544,0,0,-0.000981,0.04,1
665,0.718619,0.890355,0.476188,0,0,-0.000981,0.04,1
666,0.872054,0.837268,0.172207,0,0,-0.000981,0.04,1
