id,x,y,z,vx,vy,vz,r,m
667,0.588598,1.70883,1.42976,0,0,-0.000981,0.04,1
668,1.03582,1.24232,1.61794,0,0,-0.000981,0.04,1
669,0.436663,0.286242,0.772693,0,0,-0.000981,0.04,1
670,1.18286,0.834109,0.93335,0,0,-0.000981,0.04,1
671,0.949981,1.68324,1.9209,0,0,-0.000981,0.04,1
672,0.124413,0.459991,0.807501,0,0,-0.000981,0.04,1
673,1.59669,0.772762,1.87973,0,0,-0.000981,0.04,1
674,1.71448,1.90277,0.844059,0,0,-0.000981,0.04,1
675,0.344174,1.66046,1.36368,0,0,-0.000981,0.04,1
676,0.783247,0.463363,0.431229,0,0,-0.000981,0.04,1
677,0.831466,0.628469,1.55143,0,0,-0.000981,0.04,1
678,1.82805,0.25223,0.962861,0,0,-0.000981,0.04,1
679,1.23992,0.521373,0.443838,0,0,-0.000981,0.04,1
680,0.167413,1.39871,1.31805,0,0,-0.000981,0.04,1
681,0.408482,1.03257,0.780088,0,0,-0.000981,0.04,1
682,1.45071,1.89459,1.0964,0,0,-0.000981,0.04,1
683,0.463649,1.17598,1.40215,0,0,-0.000981,0.04,1
684,1.72348,1.17687,0.0466462,0,0,-0.000981,0.04,1
685,0.768001,0.181349,0.442561,0,0,-0.000981,0.04,1
686,0.840043,1.07107,0.480483,0,0,-0.000981,0.04,1
687,1.70677,1.27665,1.22405,0,0,-0.000981,0.04,1
688,0.78929,0.221495,1.44709,0,0,-0.000981,0.04,1
689,0.587347,0.679689,0.290579,0,0,-0.000981,0.04,1
690,0.916172,0.307745,1.28976,0,0,-0.000981,0.04,1
691,1.87691,0.367332,1.42536,0,0,-0.000981,0.04,1
692,1.31222,1.81289,1.38556,0,0,-0.000981,0.04,1
693,0.35382,1.02207,1.70138,0,0,-0.000981,0.04,1
694,1.3294,0.44837,0.837849,0,0,-0.000981,0.04,1
695,0.917646,1.53993,0.441869,0,0,-0.000981,0.04,1
696,0.682443,0.218411,0.637038,0,0,-0.000981,0.04,1
697,0.839522,0.569187,1.67912,0,0,-0.000981,0.04,1
698,1.52281,0.485096,0.623185,0,0,-0.000981,0.04,1
699,1.63197,1.47345,0.458549,0,0,-0.000981,0.04,1
700,1.18407,1.00737,0.661458,0,0,-0.000981,0.04,1
701,0.447731,1.63405,0.256035,0,0,-0.000981,0.04,1
702,1.21258,0.910663,1.43005,0,0,-0.000981,0.04,1
703,0.25257,1.72553,0.246395,0,0,-0.000981,0.04,1
704,1.12489,0.0906902,1.61004,0,0,-0.000981,0.04,1
705,0.189619,0.857221,0.372213,0,0,-0.000981,0.04,1
706,0.0436253,0.769025,1.41015,0,0,-0.000981,0.04,1
707,1.48979,0.887182,1.68941,0,0,-0.000981,0.04,1
708,0.458727,0.803393,1.29925,0,0,-0.000981,0.04,1
709,0.730318,1.52833,1.41535,0,0,-0.000981,0.04,1
710,1.10812,1.68104,1.30186,0,0,-0.000981,0.04,1
711,0.373639,1.63754,0.591803,0,0,-0.000981,0.04,1
712,0.707695,1.25047,1.89473,0,0,-0.000981,0.04,1
713,0.0938717,1.90877,1.75774,0,0,-0.000981,0.04,1
714,0.895958,0.164968,0.597572,0,0,-0.000981,0.04,1
715,1.59176,1.24955,0.478373,0,0,-0.000981,0.04,1
716,0.743523,0.752032,0.813033,0,0,-0.000981,0.04,1
717,1.69201,0.33952,1.84842,0,0,-0.000981,0.04,1
718,1.65278,1.6996,1.72394,0,0,-0.000981,0.04,1
719,1.40188,1.24759,0.908768,0,0,-0.000981,0.04,1
720,1.87192,0.810104,1.00721,0,0,-0.000981,0.04,1
721,1.19421,0.820862,1.5794,0,0,-0.000981,0.04,1
722,0.683843,1.85311,0.445139,0,0,-0.000981,0.04,1
723,1.25416,1.26932,1.73095,0,0,-0.000981,0.04,1
724,0.590638,1.81024,0.782268,0,0,-0.000981,0.04,1
725,1.33646,0.983388,0.0771531,0,0,-0.000981,0.04,1
726,0.130945,0.517602,0.967766,0,0,-0.000981,0.04,1
727,0.78964,0.814018,1.68693,0,0,-0.000981,0.04,1
728,1.74685,1.5966,1.66308,0,0,-0.000981,0.04,1
729,1.92207,1.4902,0.355682,0,0,-0.000981,0.04,1
730,0.716893,0.83001,0.40496,0,0,-0.000981,0.04,1
731,1.58705,1.94663,0.800586,0,0,-0.000981,0.04,1
732,0.665503,1.42549,0.537659,0,0,-0.000981,0.04,1
733,0.105196,1.50793,1.88784,0,0,-0.000981,0.04,1
734,0.579953,0.89379,0.750269,0,0,-0.000981,0.04,1
735,1.21066,0.590956,1.88806,0,0,-0.000981,0.04,1
736,1.15145,1.09639,0.976969,0,0,-0.000981,0.04,1
737,1.56056,1.92503,0.416397,0,0,-0.000981,0.04,1
738,0.834974,0.805332,1.56588,0,0,-0.000981,0.04,1
739,1.18864,0.997101,1.10584,0,0,-0.000981,0.04,1
740,1.30466,1.18172,1.69081,0,0,-0.000981,0.04,1
741,0.0550325,1.45678,1.00282,0,0,-0.000981,0.04,1
742,0.679476,1.57547,0.435371,0,0,-0.000981,0.04,1
743,1.40953,1.2512,0.343034,0,0,-0.000981,0.04,1
744,0.0572978,1.21015,0.116691,0,0,-0.000981,0.04,1
745,0.194952,0.316501,0.138354,0,0,-0.000981,0.04,1
746,1.86325,1.81788,0.500575,0,0,-0.000981,0.04,1
747,1.03631,0.814891,1.76125,0,0,-0.000981,0.04,1
748,0.371382,1.94961,0.0827391,0,0,-0.000981,0.04,1
749,1.52724,1.1267,0.233228,0,0,-0.000981,0.04,1
750,1.35222,1.62656,0.247939,0,0,-0.000981,0.04,1
751,0.812058,1.75018,0.570918,0,0,-0.000981,0.04,1
752,1.32166,0.220202,0.315752,0,0,-0.000981,0.04,1
753,1.59414,1.45479,1.91902,0,0,-0.000981,0.04,1
754,0.214953,0.522136,0.503593,0,0,-0.000981,0.04,1
755,0.313947,1.47905,0.211542,0,0,-0.000981,0.04,1
756,0.496422,0.489995,1.12667,0,0,-0.000981,0.04,1
757,1.93716,1.0702,1.4861,0,0,-0.000981,0.04,1
758,0.0663287,1.72072,1.07662,0,0,-0.000981,0.04,1
759,0.212524,0.526227,0.217771,0,0,-0.000981,0.04,1
760,0.595601,0.403931,0.291408,0,0,-0.000981,0.04,1
761,0.25179,1.49794,1.1702,0,0,-0.000981,0.04,1
762,0.230159,1.56191,0.260711,0,0,-0.000981,0.04,1
763,0.360947,0.526992,1.08071,0,0,-0.000981,0.04,1
764,1.38812,1.0809,0.615381,0,0,-0.000981,0.04,1
765,0.0997406,0.0435812,0.347306,0,0,-0.000981,0.04,1
766,1.36424,0.413819,1.88563,0,0,-0.000981,0.04,1
767,0.967498,0.177011,1.67142,0,0,-0.000981,0.04,1
768,0.25985,0.720463,0.576793,0,0,-0.000981,0.04,1
769,1.87211,1.06142,0.187478,0,0,-0.000981,0.04,1
770,0.261556,1.11047,1.53335,0,0,-0.000981,0.04,1
771,0.577166,1.2653,1.6002,0,0,-0.000981,0.04,1
772,1.7291,1.83259,1.31743,0,0,-0.000981,0.04,1
773,0.986811,1.53827,0.906428,0,0,-0.000981,0.04,1
774,0.338106,1.54235,0.780118,0,0,-0.000981,0.04,1
775,0.818452,0.0437001,0.532964,0,0,-0.000981,0.04,1
776,1.39421,0.595466,0.14546,0,0,-0.000981,0.04,1
777,1.27562,1.0243,1.68905,0,0,-0.000981,0.04,1
778,0.988415,0.94461,0.612071,0,0,-0.000981,0.04,1
779,0.446038,0.208588,1.77962,0,0,-0.000981,0.04,1
780,1.18169,1.38848,0.131975,0,0,-0.000981,0.04,1
781,0.112528,0.268226,0.902264,0,0,-0.000981,0.04,1
782,1.04728,1.03292,1.00971,0,0,-0.000981,0.04,1
783,1.15458,1.53241,1.87242,0,0,-0.000981,0.04,1
784,1.80303,1.74006,1.0947,0,0,-0.000981,0.04,1
785,1.92773,0.663522,0.0757223,0,0,-0.000981,0.04,1
786,1.34488,0.802405,1.38833,0,0,-0.000981,0.04,1
787,1.80464,0.964842,0.54744,0,0,-0.000981,0.04,1
788,1.90353,1.18833,1.80912,0,0,-0.000981,0.04,1
789,0.86053,1.81495,1.868,0,0,-0.000981,0.04,1
790,0.280088,0.604132,1.86285,0,0,-0.000981,0.04,1
791,1.58021,1.00647,0.498664,0,0,-0.000981,0.04,1
792,1.03999,1.07799,1.4954,0,0,-0.000981,0.04,1
793,0.58068,0.107415,0.756672,0,0,-0.000981,0.04,1
794,0.56357,0.0402414,1.45258,0,0,-0.000981,0.04,1
795,0.315671,0.207456,1.51207,0,0,-0.000981,0.04,1
796,0.165995,1.68434,0.360773,0,0,-0.000981,0.04,1
797,0.427807,0.0859578,0.376639,0,0,-0.000981,0.04,1
798,0.265386,1.46845,1.45884,0,0,-0.000981,0.04,1
799,1.71086,0.450834,1.76174,0,0,-0.000981,0.04,1
800,0.394717,1.49924,0.554561,0,0,-0.000981,0.04,1
801,1.43957,1.51884,1.32923,0,0,-0.000981,0.04,1
802,1.5161,0.801548,0.788344,0,0,-0.000981,0.04,1
803,0.418509,1.65811,1.25969,0,0,-0.000981,0.04,1
804,1.63549,1.32875,1.23867,0,0,-0.000981,0.04,1
805,1.71136,0.193452,1.79069,0,0,-0.000981,0.04,1
806,0.751099,1.29038,1.21238,0,0,-0.000981,0.04,1
807,1.20838,1.04456,0.149225,0,0,-0.000981,0.04,1
808,0.435061,0.668133,1.58844,0,0,-0.000981,0.04,1
809,0.378995,1.19213,1.25763,0,0,-0.000981,0.04,1
810,0.396288,1.69625,0.540637,0,0,-0.000981,0.04,1
811,1.67445,1.21249,0.623205,0,0,-0.000981,0.04,1
812,0.574357,1.17839,1.04464,0,0,-0.000981,0.04,1
813,0.463799,0.962804,0.534891,0,0,-0.000981,0.04,1
814,0.469506,1.38628,1.00516,0,0,-0.000981,0.04,1
815,0.369651,1.95436,1.39766,0,0,-0.000981,0.04,1
816,0.63728,1.02789,0.592792,0,0,-0.000981,0.04,1
817,0.109938,1.27198,0.417386,0,0,-0.000981,0.04,1
818,1.59031,1.83794,0.728156,0,0,-0.000981,0.04,1
819,0.942585,1.08374,1.8788,0,0,-0.000981,0.04,1
820,0.0608881,0.463345,1.03896,0,0,-0.000981,0.04,1
821,1.59953,1.06169,1.5931,0,0,-0.000981,0.04,1
822,0.759532,1.47456,0.566146,0,0,-0.000981,0.04,1
823,1.47405,1.12806,0.778615,0,0,-0.000981,0.04,1
824,0.715591,1.9555,0.581751,0,0,-0.000981,0.04,1
825,1.78875,1.54451,1.4303,0,0,-0.000981,0.04,1
826,0.70673,0.790251,0.576716,0,0,-0.000981,0.04,1
827,1.65029,1.88442,0.676543,0,0,-0.000981,0.04,1
828,0.209287,0.427067,1.11584,0,0,-0.000981,0.04,1
829,0.783352,0.548979,1.02627,0,0,-0.000981,0.04,1
830,0.358625,0.370705,1.58037,0,0,-0.000981,0.04,1
831,1.83509,0.433164,0.66718,0,0,-0.000981,0.04,1
832,0.866871,0.325467,0.856219,0,0,-0.000981,0.04,1
833,0.681219,1.34082,1.81188,0,0,-0.000981,0.04,1
834,0.28866,0.764852,1.69376,0,0,-0.000981,0.04,1
835,0.157526,0.521797,1.81547,0,0,-0.000981,0.04,1
836,1.0811,0.811524,0.951816,0,0,-0.000981,0.04,1
837,0.518706,1.4817,1.52669,0,0,-0.000981,0.04,1
838,0.262518,1.07705,0.434607,0,0,-0.000981,0.04,1
839,0.18324,1.90305,0.452705,0,0,-0.000981,0.04,1
840,1.5711,1.94214,1.8149,0,0,-0.000981,0.04,1
841,0.360778,1.2127,1.71034,0,0,-0.000981,0.04,1
842,0.839947,0.453889,0.931131,0,0,-0.000981,0.04,1
843,1.37979,0.707234,0.750533,0,0,-0.000981,0.04,1
844,0.116986,1.42012,0.698551,0,0,-0.000981,0.04,1
845,1.36719,1.49713,1.44517,0,0,-0.000981,0.04,1
846,1.53271,0.094174,0.140892,0,0,-0.000981,0.04,1
847,1.17322,0.92859,0.835264,0,0,-0.000981,0.04,1
848,0.414972,1.84094,0.826949,0,0,-0.000981,0.04,1
849,1.13096,0.266017,1.89858,0,0,-0.000981,0.04,1
850,0.914352,1.8655,0.65947,0,0,-0.000981,0.04,1
851,0.525198,1.82382,0.135225,0,0,-0.000981,0.04,1
852,0.520078,1.48742,0.284758,0,0,-0.000981,0.04,1
853,1.86133,1.02427,1.64891,0,0,-0.000981,0.04,1
854,0.336919,0.11713,1.67831,0,0,-0.000981,0.04,1
855,0.396085,1.12933,1.31142,0,0,-0.000981,0.04,1
856,0.214986,0.871647,0.112672,0,0,-0.000981,0.04,1
857,0.570981,0.779749,0.763938,0,0,-0.000981,0.04,1
858,1.53868,0.707459,0.146523,0,0,-0.000981,0.04,1
859,0.711939,0.658547,0.924886,0,0,-0.000981,0.04,1
860,1.10213,0.118003,0.181098,0,0,-0.000981,0.04,1
861,1.68115,0.264707,1.47914,0,0,-0.000981,0.04,1
862,1.90386,1.82964,0.964275,0,0,-0.000981,0.04,1
863,0.653899,1.76804,1.54347,0,0,-0.000981,0.04,1
864,0.361225,1.74802,1.18869,0,0,-0.000981,0.04,1
865,0.587082,0.900012,0.417703,0,0,-0.000981,0.04,1
866,1.34756,0.16989,1.0535,0,0,-0.000981,0.04,1
867,0.0796062,1.29515,1.30918,0,0,-0.000981,0.04,1
868,0.776525,0.678726,0.752821,0,0,-0.000981,0.04,1
869,0.367074,1.72026,0.183796,0,0,-0.000981,0.04,1
870,1.6369,1.70356,0.263576,0,0,-0.000981,0.04,1
871,1.64451,0.0465388,0.434297,0,0,-0.000981,0.04,1
872,0.779558,1.14131,1.3244,0,0,-0.000981,0.04,1
873,1.60217,0.729619,1.6782,0,0,-0.000981,0.04,1
874,0.402988,1.82609,0.656886,0,0,-0.000981,0.04,1
875,1.29718,1.26292,1.06843,0,0,-0.000981,0.04,1
876,1.69883,0.582317,0.257644,0,0,-0.000981,0.04,1
877,0.211545,1.68059,1.31909,0,0,-0.000981,0.04,1
878,0.610146,1.90479,1.60853,0,0,-0.000981,0.04,1
879,1.24226,0.321212,0.469404,0,0,-0.000981,0.04,1
880,0.427162,0.356436,0.71293,0,0,-0.000981,0.04,1
881,1.43218,0.673562,1.4474,0,0,-0.000981,0.04,1
882,0.712501,0.674783,0.367322,0,0,-0.000981,0.04,1
883,1.51961,1.51543,1.77015,0,0,-0.000981,0.04,1
884,1.25729,0.429294,1.8217,0,0,-0.000981,0.04,1
885,1.16347,0.794475,0.176268,0,0,-0.000981,0.04,1
886,1.1183,0.572406,0.708589,0,0,-0.000981,0.04,1
887,0.566094,1.14317,0.649094,0,0,-0.000981,0.04,1
888,0.343145,1.57272,0.0852765,0,0,-0.000981,0.04,1
889,1.18992,0.225087,1.62722,0,0,-0.000981,0.04,1
890,1.77874,0.550229,0.110341,0,0,-0.000981,0.04,1
891,1.36811,1.40616,1.21496,0,0,-0.000981,0.04,1
892,1.21815,0.083913,0.8461,0,0,-0.000981,0.04,1
893,1.71203,1.73836,0.4614,0,0,-0.000981,0.04,1
894,0.527881,1.46767,1.28499,0,0,-0.000981,0.04,1
895,1.38044,1.46863,0.896332,0,0,-0.000981,0.04,1
896,0.419508,0.251251,0.13494,0,0,-0.000981,0.04,1
897,1.31328,0.0739522,1.91519,0,0,-0.000981,0.04,1
898,1.14493,0.347756,1.10421,0,0,-0.000981,0.04,1
899,0.229165,0.430067,0.990801,0,0,-0.000981,0.04,1
900,1.69746,0.227528,0.197987,0,0,-0.000981,0.04,1
901,1.57929,1.91699,0.703873,0,0,-0.000981,0.04,1
902,1.82554,0.11438,0.544158,0,0,-0.000981,0.04,1
903,0.818839,0.563693,1.77297,0,0,-0.000981,0.04,1
904,0.92762,0.180968,1.34865,0,0,-0.000981,0.04,1
905,1.61295,1.55144,1.87132,0,0,-0.000981,0.04,1
906,1.84183,0.132206,0.901861,0,0,-0.000981,0.04,1
907,1.67182,1.55851,0.86131,0,0,-0.000981,0.04,1
908,1.09286,1.4774,0.905231,0,0,-0.000981,0.04,1
909,0.527241,0.637269,1.65662,0,0,-0.000981,0.04,1
910,1.00642,0.207741,1.55141,0,0,-0.000981,0.04,1
911,1.06085,0.358148,0.0762433,0,0,-0.000981,0.04,1
912,0.669369,0.606696,0.302896,0,0,-0.000981,0.04,1
913,0.227129,0.890325,0.937305,0,0,-0.000981,0.04,1
914,1.06816,0.473532,1.31689,0,0,-0.000981,0.04,1
915,1.20449,0.0846802,1.10439,0,0,-0.000981,0.04,1
916,1.31409,0.709539,0.683918,0,0,-0.000981,0.04,1
917,1.90279,0.103267,0.748208,0,0,-0.000981,0.04,1
918,1.22995,1.04137,1.35363,0,0,-0.000981,0.04,1
919,0.964696,0.815019,0.38849,0,0,-0.000981,0.04,1
920,1.11835,0.151803,1.37531,0,0,-0.000981,0.04,1
921,0.998995,1.71889,0.253531,0,0,-0.000981,0.04,1
922,0.428631,1.03886,1.43245,0,0,-0.000981,0.04,1
923,1.00917,1.11591,1.82444,0,0,-0.000981,0.04,1
924,1.18687,0.537527,0.982569,0,0,-0.000981,0.04,1
925,1.80522,1.8734,1.43019,0,0,-0.000981,0.04,1
926,0.913133,1.65465,1.32464,0,0,-0.000981,0.04,1
927,0.637513,0.197616,1.34366,0,0,-0.000981,0.04,1
928,1.09159,0.04313,1.88912,0,0,-0.000981,0.04,1
929,0.0761623,1.92319,0.252192,0,0,-0.000981,0.04,1
930,1.24991,0.445137,1.26634,0,0,-0.000981,0.04,1
931,1.10578,0.761025,0.0641965,0,0,-0.000981,0.04,1
932,0.234959,1.17484,0.228556,0,0,-0.000981,0.04,1
933,1.88764,1.22415,0.45209,0,0,-0.000981,0.04,1
934,1.20931,0.427542,0.498259,0,0,-0.000981,0.04,1
935,1.92075,1.69146,1.46832,0,0,-0.000981,0.04,1
936,0.691334,1.27673,0.781954,0,0,-0.000981,0.04,1
937,0.79812,0.599257,1.26247,0,0,-0.000981,0.04,1
938,0.594673,0.642287,1.80406,0,0,-0.000981,0.04,1
939,1.27948,1.00831,0.938794,0,0,-0.000981,0.04,1
940,1.40604,0.664694,0.334078,0,0,-0.000981,0.04,1
941,0.848723,0.401277,1.86111,0,0,-0.000981,0.04,1
942,0.180877,0.136801,1.4516,0,0,-0.000981,0.04,1
943,0.825423,0.283986,1.54439,0,0,-0.000981,0.04,1
944,0.0832029,1.61131,1.81857,0,0,-0.000981,0.04,1
945,1.93062,0.357398,1.17359,0,0,-0.000981,0.04,1
946,0.76985,1.52052,1.27658,0,0,-0.000981,0.04,1
947,0.589512,0.568296,0.907156,0,0,-0.000981,0.04,1
948,1.59525,1.65785,1.43019,0,0,-0.000981,0.04,1
949,1.81227,0.0713857,1.92615,0,0,-0.000981,0.04,1
950,0.420814,0.751928,0.553078,0,0,-0.000981,0.04,1
951,1.54456,0.542566,0.0558084,0,0,-0.000981,0.04,1
952,1.0347,1.38033,0.638364,0,0,-0.000981,0.04,1
953,1.76157,1.37062,0.927843,0,0,-0.000981,0.04,1
954,0.0759467,0.222973,1.84649,0,0,-0.000981,0.04,1
955,0.84787,1.37983,1.44423,0,0,-0.000981,0.04,1
956,0.094036,0.859341,0.153332,0,0,-0.000981,0.04,1
957,1.11594,1.13927,0.146585,0,0,-0.000981,0.04,1
958,0.0873248,0.441503,0.936393,0,0,-0.000981,0.04,1
959,0.514682,0.20828,0.178879,0,0,-0.000981,0.04,1
960,0.318936,0.442708,1.78684,0,0,-0.000981,0.04,1
961,0.720908,1.40276,0.312643,0,0,-0.000981,0.04,1
962,1.83398,1.48058,0.469235,0,0,-0.000981,0.04,1
963,0.578878,0.227021,0.845552,0,0,-0.000981,0.04,1
964,0.0559127,1.63545,1.49785,0,0,-0.000981,0.04,1
965,1.22883,1.89945,1.94261,0,0,-0.000981,0.04,1
966,1.03191,0.620804,1.73842,0,0,-0.000981,0.04,1
967,1.6975,0.153896,1.34901,0,0,-0.000981,0.04,1
968,1.5742,0.620706,1.12615,0,0,-0.000981,0.04,1
969,1.16387,0.520928,1.24023,0,0,-0.000981,0.04,1
970,0.747628,0.58411,0.86924,0,0,-0.000981,0.04,1
971,1.55933,0.464198,1.1485,0,0,-0.000981,0.04,1
972,1.23533,1.23341,1.0009,0,0,-0.000981,0.04,1
973,0.41976,1.77328,1.69134,0,0,-0.000981,0.04,1
974,1.22826,0.431887,1.68662,0,0,-0.000981,0.04,1
975,1.59732,0.458573,1.93418,0,0,-0.000981,0.04,1
976,0.588966,0.370392,0.410821,0,0,-0.000981,0.04,1
977,1.81677,0.543066,1.39505,0,0,-0.000981,0.04,1
978,1.88089,1.95547,0.447147,0,0,-0.000981,0.04,1
979,0.964213,1.81066,1.40639,0,0,-0.000981,0.04,1
980,0.924962,1.12331,0.868555,0,0,-0.000981,0.04,1
981,1.66456,1.28108,0.872851,0,0,-0.000981,0.04,1
982,1.79226,1.75747,0.703166,0,0,-0.000981,0.04,1
983,1.9338,0.310044,0.216733,0,0,-0.000981,0.04,1
984,0.442653,0.49055,0.693307,0,0,-0.000981,0.04,1
985,1.30837,0.407106,0.92631,0,0,-0.000981,0.04,1
986,1.28694,0.308181,0.908846,0,0,-0.000981,0.04,1
987,1.81302,1.25374,1.69521,0,0,-0.000981,0.04,1
988,0.454492,1.54535,1.55731,0,0,-0.000981,0.04,1
989,0.183003,1.58956,0.566734,0,0,-0.000981,0.04,1
990,1.12061,0.410326,1.3532,0,0,-0.000981,0.04,1
991,0.926571,1.17614,0.526452,0,0,-0.000981,0.04,1
992,1.80624,1.29029,1.91502,0,0,-0.000981,0.04,1
993,1.79797,0.466979,1.14866,0,0,-0.000981,0.04,1
994,0.561858,0.321028,1.56127,0,0,-0.000981,0.04,1
995,0.875571,0.984093,1.49028,0,0,-0.000981,0.04,1
996,0.640051,1.70715,0.6854,0,0,-0.000981,0.04,1
997,1.42177,0.22892,1.13775,0,0,-0.000981,0.04,1
998,1.37065,0.616427,1.9494,0,0,-0.000981,0.04,1
999,0.111094,1.45901,1.28371,0,0,-0.000981,0.04,1
